name,bucket,url,cost,company,description
ADYOUNEED,Ads,app.adyouneed.com,LFT,DIM&C,LFT Deal
Scalify,Ads,https://app.scalify.com/,LFT,DIM&C,LFT Deal
Markopolo.ai,Ads,https://app.markopolo.ai/,LFT,DIM&C,LFT Deal
PPC Reveal,Ads,https://ppcreveal.ai/,LFT,DIM&C,LFT Deal
King Sumo,Social,https://kingsumo.com/dashboard/giveaways,LFT,DIM&C,LFT Deal
Publer,Social,https://app.publer.io/,LFT,DIM&C,LFT Deal
Sociamonials,Social,https://www.sociamonials.com/,LFT,DIM&C,LFT Deal
Nuelink,Social,https://nuelink.com/queue,LFT,DIM&C,LFT Deal
Marky,Social,https://www.mymarky.ai/,LFT,DIM&C,LFT Deal
KickoffLabs,CRO,https://kickofflabs.com/,LFT,DIM&C,LFT Deal
Alphana,AI,https://www.alphana.ai/,LFT,DIM&C,LFT Deal
Gleemo,Social,https://www.gleemo.ai/,LFT,DIM&C,LFT Deal
Frase,SEO,https://www.frase.io/,LFT,DIM&C,LFT Deal
Postaga,SEO,https://app.postaga.com/,LFT,DIM&C,LFT Deal
Screpy,SEO,https://app.screpy.com/dashboard,LFT,DIM&C,LFT Deal
Plerdy,SEO,https://a.plerdy.com/,LFT,DIM&C,LFT Deal
WriterZen,SEO,https://writerzen.net/,LFT,DIM&C,LFT Deal
Ubersuggest,SEO,https://app.neilpatel.com/,LFT,DIM&C,LFT Deal
BacklinkSEO,SEO,https://app.backlinkseo.com/,LFT,DIM&C,LFT Deal
SEO Tester PRO,SEO,https://seotesterpro.clientpanel.co/,LFT,DIM&C,LFT Deal
SERPstash,SEO,https://app.serpstash.com/,LFT,DIM&C,LFT Deal
Video to Blog,SEO,https://videotoblog.ai/,LFT,DIM&C,LFT Deal
Ranklytics,SEO,https://ranklytics.ai/,LFT,DIM&C,LFT Deal
Local Rank Tracker,SEO,https://local.ratingcaptain.com/login,LFT,DIM&C,LFT Deal
RanksPro,SEO,https://www.rankspro.io/,LFT,DIM&C,LFT Deal
MailerCloud,Email,https://app.mailercloud.com/dashboard,LFT,DIM&C,LFT Deal
MailRush,Email,https://app.mailrush.io/,LFT,DIM&C,LFT Deal
Encharge,Email,https://app.encharge.io/dashboard,LFT,DIM&C,LFT Deal
Brevo (sendinblue),Email,https://app.brevo.com/,LFT,DIM&C,LFT Deal
ShortySMS,Email,https://shortysms.com/dashboard,LFT,DIM&C,LFT Deal
SendFox,Email,https://sendfox.com/,LFT,DIM&C,LFT Deal
Evidence,CRO,https://app.evidence.io/,LFT,DIM&C,LFT Deal
Webtrends Optimize,CRO,https://app.webtrends-optimize.com/,LFT,DIM&C,LFT Deal
Optinly,CRO,https://app.optinly.com/,LFT,DIM&C,LFT Deal
Gravitec,CRO,https://push.gravitec.net/,LFT,DIM&C,LFT Deal
Leadsbridge,CRO,https://app.leadsbridge.com/,LFT,DIM&C,LFT Deal
Leads Lab,CRO,https://dashboard.leadlabs.app/home,LFT,DIM&C,LFT Deal
GetLeadForms,CRO,https://go.getleadforms.com/login,LFT,DIM&C,LFT Deal
FormCan,CRO,https://design.formcan.com/,LFT,DIM&C,LFT Deal
Popup Hero,CRO,https://app.answerly.io/popuphero/my-popups,LFT,DIM&C,LFT Deal
Frontlead,CRO,https://frontlead.io/,LFT,DIM&C,LFT Deal
Oviond,Analytics,https://v2.oviond.com/,LFT,DIM&C,LFT Deal
Jepto,Analytics,https://app.jepto.com/clients,LFT,DIM&C,LFT Deal
Hawke AI,Analytics,https://app.hawke.ai/dashboard,LFT,DIM&C,LFT Deal
TruConversion,Analytics,https://app.truconversion.com/dashboard,LFT,DIM&C,LFT Deal
Branalyzer,Analytics,https://branalyzer.com/home,LFT,DIM&C,LFT Deal
Persona,Analytics,https://www.delve.ai/persona,LFT,DIM&C,LFT Deal
Relyft,Analytics,https://www.relyft.co/dashboard,LFT,DIM&C,LFT Deal
Boost.Space,Analytics,https://boost.space/,LFT,DIM&C,LFT Deal
Conduit AI Analyst,Analytics,https://www.getconduit.app/,LFT,DIM&C,LFT Deal
TexAu,Automation,https://app.texau.com/,LFT,DIM&C,LFT Deal
If-So,Automation,https://www.if-so.com/,LFT,DIM&C,LFT Deal
Bit Integrations,Automation,https://subscription.bitapps.pro/wp/,LFT,DIM&C,LFT Deal
ActivePieces,Automation,https://cloud.activepieces.com,LFT,DIM&C,LFT Deal
Traxoft - Image Voting Tool,Ops,https://app.quoters.io/dimc,LFT,DIM&C,LFT Deal
Percept Pixel,Ops,https://perceptpixel.com/,LFT,DIM&C,LFT Deal
Press Ranger,Ops,https://pressranger.com/,LFT,DIM&C,LFT Deal
Blue,Ops,https://blue.cc/,LFT,DIM&C,LFT Deal
BreezeDocs,Ops,https://breezedoc.com/documents,LFT,DIM&C,LFT Deal
SuperOkay,Ops,https://superokay.com/,LFT,DIM&C,LFT Deal
Billed,Ops,https://billed.app/,LFT,DIM&C,LFT Deal
Shorby,Social,https://dash.shorby.com/login,LFT,DIM&C,LFT Deal
UTM.io,Ops,https://app.utm.io/team/5c356fca58c7fd0013f033c3/links,LFT,DIM&C,LFT Deal
plug&paid,Ops,https://www.plugnpaid.com/login,LFT,DIM&C,LFT Deal
RelayThat,Ads,https://app.relaythat.com/home,LFT,DIM&C,LFT Deal
BrandMentions,Automation,https://app.brandmentions.com/,LFT,DIM&C,LFT Deal
FindThatLead,Ops,https://app.findthatlead.com/,LFT,DIM&C,LFT Deal
Happierleads,Ops,https://admin.happierleads.com/,LFT,DIM&C,LFT Deal
WP 301 Redirects,Ops,https://wp301redirects.com/,LFT,DIM&C,LFT Deal
WP Compress,Ops,https://business.peppercontent.io/,LFT,DIM&C,LFT Deal
Marketing Master,Ops,https://dash.marketingmaster.io/,LFT,DIM&C,LFT Deal
Feedback.link,SEO,https://feedback.link/dash/home,LFT,DIM&C,LFT Deal
Scrabin,Ops,https://scrab.in/en,LFT,DIM&C,LFT Deal
wpdatatables,Ops,https://wpdatatables.com/,LFT,DIM&C,LFT Deal
Gamify Route,Ops,https://account.gamifyroute.com/,LFT,DIM&C,LFT Deal
Supercopy.ai,AI,https://www.app.supercopy.ai/,LFT,DIM&C,LFT Deal
Peppertype.ai,AI,https://app.wpcompress.com/dashboard/,LFT,DIM&C,LFT Deal
Copysmith,AI,https://app.copysmith.ai/,LFT,DIM&C,LFT Deal